[0.628s] Invoking command in '/home/minsuje/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake /home/minsuje/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[1.830s] -- The C compiler identification is GNU 11.4.0
[1.830s] -- The CXX compiler identification is GNU 11.4.0
[1.830s] -- Detecting C compiler ABI info
[1.830s] -- Detecting C compiler ABI info - done
[1.830s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.830s] -- Detecting C compile features
[1.830s] -- Detecting C compile features - done
[1.830s] -- Detecting CXX compiler ABI info
[1.830s] -- Detecting CXX compiler ABI info - done
[1.830s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.830s] -- Detecting CXX compile features
[1.830s] -- Detecting CXX compile features - done
[1.830s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.830s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.830s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.830s] -- Configuring done
[1.830s] -- Generating done
[1.831s] -- Build files have been written to: /home/minsuje/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.837s] Invoked command in '/home/minsuje/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake /home/minsuje/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[1.838s] Invoking command in '/home/minsuje/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --build /home/minsuje/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j32 -l32
[1.898s] Invoked command in '/home/minsuje/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --build /home/minsuje/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j32 -l32
[1.898s] Invoking command in '/home/minsuje/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --install /home/minsuje/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.943s] -- Install configuration: ""
[1.944s] -- Execute custom install script
[1.944s] -- Symlinking: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[1.944s] -- Symlinking: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
