[0.063s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_description2 -- -j32 -l32
[1.032s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_description2 -- -j32 -l32
[1.033s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_description2
[1.086s] -- Install configuration: ""
[1.087s] -- Execute custom install script
[1.088s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/environment/dsr_description2_path.dsv
[1.088s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/ament_index/resource_index/package_run_dependencies/dsr_description2
[1.089s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/ament_index/resource_index/parent_prefix_path/dsr_description2
[1.089s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.sh
[1.090s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/environment/ament_prefix_path.dsv
[1.091s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/environment/path.sh
[1.091s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/environment/path.dsv
[1.091s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.bash
[1.091s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.sh
[1.092s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.zsh
[1.092s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/local_setup.dsv
[1.092s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/package.dsv
[1.092s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/ament_index/resource_index/packages/dsr_description2
[1.093s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config.cmake
[1.093s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_description2/share/dsr_description2/cmake/dsr_description2Config-version.cmake
