[0.093s] Invoking command in '/home/minsuje/turtlebot3_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --build /home/minsuje/turtlebot3_ws/build/open_manipulator_x_description -- -j32 -l32
[1.595s] Invoked command in '/home/minsuje/turtlebot3_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --build /home/minsuje/turtlebot3_ws/build/open_manipulator_x_description -- -j32 -l32
[1.603s] Invoking command in '/home/minsuje/turtlebot3_ws/build/open_manipulator_x_description': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --install /home/minsuje/turtlebot3_ws/build/open_manipulator_x_description
[1.635s] -- Install configuration: ""
[1.636s] -- Execute custom install script
[1.636s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/model.launch.py
[1.636s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/Plate.stl
[1.637s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_left_palm.stl
[1.638s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/gripper_right_palm.stl
[1.639s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link1.stl
[1.639s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link2.stl
[1.639s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link3.stl
[1.639s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link4.stl
[1.640s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/link5.stl
[1.640s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
[1.640s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
[1.640s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
[1.640s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
[1.640s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/gazebo/materials.xacro
[1.640s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/gazebo/open_manipulator_x.gazebo.xacro
[1.641s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/ros2_control/open_manipulator_x_system.ros2_control.xacro
[1.641s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
[1.641s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
[1.642s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
[1.642s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
[1.642s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
[1.643s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
[1.643s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
[1.643s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
[1.643s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
[1.643s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
[1.643s] -- Symlinking: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
[1.643s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
[1.644s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
[1.644s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
[1.644s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
[1.716s] Invoked command in '/home/minsuje/turtlebot3_ws/build/open_manipulator_x_description' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --install /home/minsuje/turtlebot3_ws/build/open_manipulator_x_description
