[0.615s] Invoking command in '/home/minsuje/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --build /home/minsuje/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j32 -l32
[1.584s] Invoked command in '/home/minsuje/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --build /home/minsuje/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j32 -l32
[1.585s] Invoking command in '/home/minsuje/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --install /home/minsuje/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.661s] -- Install configuration: ""
[1.661s] -- Execute custom install script
[1.661s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[1.661s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/rviz/turtlebot3_manipulation.rviz
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/open_manipulator_x.urdf.xacro
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_manipulation.urdf.xacro
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/urdf/turtlebot3_waffle_pi.urdf.xacro
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/worlds/turtlebot3_home_service_challenge.world
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[1.662s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/materials/textures/Marker1.png
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/meshes/Marker1.dae
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_4.sdf
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model-1_5.sdf
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.config
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker1/model.sdf
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/materials/textures/Marker2.png
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/meshes/Marker2.dae
[1.663s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_4.sdf
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model-1_5.sdf
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.config
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker2/model.sdf
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/materials/textures/Marker3.png
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/meshes/Marker3.dae
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_4.sdf
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model-1_5.sdf
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.config
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker3/model.sdf
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[1.664s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/materials/textures/Marker5.png
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/meshes/Marker5.dae
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_4.sdf
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model-1_5.sdf
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.config
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker5/model.sdf
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/materials/textures/Marker6.png
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/meshes/Marker6.dae
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_4.sdf
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model-1_5.sdf
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.config
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker6/model.sdf
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/materials/textures/Marker7.png
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/meshes/Marker7.dae
[1.665s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_4.sdf
[1.666s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model-1_5.sdf
[1.666s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.config
[1.666s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker7/model.sdf
[1.666s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/materials/textures/Marker8.png
[1.666s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/meshes/Marker8.dae
[1.667s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker8/model-1_4.sdf
