[0.051s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_a0509': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_a0509 -- -j32 -l32
[0.945s] Invoked command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_a0509' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/minsuje/ros2_ws/build/dsr_moveit_config_a0509 -- -j32 -l32
[0.952s] Invoking command in '/home/minsuje/ros2_ws/build/dsr_moveit_config_a0509': CMAKE_PREFIX_PATH=/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/minsuje/ros2_ws/build/dsr_moveit_config_a0509
[0.979s] -- Install configuration: ""
[0.980s] -- Execute custom install script
[0.982s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/ament_index/resource_index/package_run_dependencies/dsr_moveit_config_a0509
[0.982s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/ament_index/resource_index/parent_prefix_path/dsr_moveit_config_a0509
[0.982s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/environment/ament_prefix_path.sh
[0.982s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/environment/ament_prefix_path.dsv
[0.982s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/environment/path.sh
[0.982s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/environment/path.dsv
[0.982s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/local_setup.bash
[0.982s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/local_setup.sh
[0.982s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/local_setup.zsh
[0.982s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/local_setup.dsv
[0.982s] -- Symlinking: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/package.dsv
[0.982s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/ament_index/resource_index/packages/dsr_moveit_config_a0509
[0.982s] -- Up-to-date symlink: /home/minsuje/ros2_ws/install/dsr_moveit_config_a0509/share/dsr_moveit_config_a0509/cmake/dsr_moveit_config_a0509Config.cmake
