[0.032s] Invoking command in '/home/minsuje/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --build /home/minsuje/turtlebot3_ws/build/turtlebot3_navigation2 -- -j32 -l32
[0.289s] Invoked command in '/home/minsuje/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --build /home/minsuje/turtlebot3_ws/build/turtlebot3_navigation2 -- -j32 -l32
[0.290s] Invoking command in '/home/minsuje/turtlebot3_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --install /home/minsuje/turtlebot3_ws/build/turtlebot3_navigation2
[0.297s] -- Install configuration: ""
[0.298s] -- Execute custom install script
[0.298s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.298s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.298s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.298s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.298s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.298s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.298s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.298s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.298s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.298s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.298s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.298s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.298s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.298s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.299s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.299s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.299s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.299s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.299s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.299s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.299s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[0.299s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[0.299s] -- Symlinking: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[0.307s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[0.307s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[0.308s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[0.309s] -- Up-to-date symlink: /home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[0.340s] Invoked command in '/home/minsuje/turtlebot3_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/home/minsuje/turtlebot3_ws/install/turtlebot3:/home/minsuje/turtlebot3_ws/install/turtlebot3_simulations:/home/minsuje/turtlebot3_ws/install/turtlebot3_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_fake_node:/home/minsuje/turtlebot3_ws/install/turtlebot3_msgs:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_navigation2:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_moveit_config:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_hardware:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_bringup:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_manipulation_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_gazebo:/home/minsuje/turtlebot3_ws/install/turtlebot3_description:/home/minsuje/turtlebot3_ws/install/turtlebot3_cartographer:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace:/home/minsuje/turtlebot3_ws/install/open_manipulator:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_teleop:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_playground:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_moveit_config:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_gui:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_bringup:/home/minsuje/turtlebot3_ws/install/open_manipulator_x_description:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_examples:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/minsuje/turtlebot3_ws/install/dynamixel_sdk:/home/minsuje/turtlebot3_ws/install/car_odom:/home/minsuje/turtlebot3_ws/install/arm_odom:/home/minsuje/turtlebot3_ws/install/urdf_tutorial:/home/minsuje/turtlebot3_ws/install/turtlebot3_teleop:/home/minsuje/turtlebot3_ws/install/turtlebot3_example:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_mission:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_detect:/home/minsuje/turtlebot3_ws/install/turtlebot3_autorace_camera:/home/minsuje/turtlebot3_ws/install/sim_tutorial:/home/minsuje/turtlebot3_ws/install/car_tutorial:/home/minsuje/turtlebot3_ws/install/arm_tutorial:/home/minsuje/ws_urdf/install/urdf_tutorial:/home/minsuje/ros2_ws/install/rokey:/home/minsuje/ros2_ws/install/pick_and_place_voice:/home/minsuje/ros2_ws/install/pick_and_place_text:/home/minsuje/ros2_ws/install/my_service_pkg:/home/minsuje/ros2_ws/install/dsr_visualservoing:/home/minsuje/ros2_ws/install/dsr_tests:/home/minsuje/ros2_ws/install/dsr_bringup2:/home/minsuje/ros2_ws/install/dsr_example:/opt/ros/humble:/home/minsuje/ros2_ws/install/od_msg:/home/minsuje/ros2_ws/install/my_interfaces:/home/minsuje/ros2_ws/install/dsr_realtime_control:/home/minsuje/ros2_ws/install/dsr_controller2:/home/minsuje/ros2_ws/install/dsr_msgs2:/home/minsuje/ros2_ws/install/dsr_moveit_config_p3020:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1509:/home/minsuje/ros2_ws/install/dsr_moveit_config_m1013:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0617:/home/minsuje/ros2_ws/install/dsr_moveit_config_m0609:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2515:/home/minsuje/ros2_ws/install/dsr_moveit_config_h2017:/home/minsuje/ros2_ws/install/dsr_moveit_config_e0509:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0912:/home/minsuje/ros2_ws/install/dsr_moveit_config_a0509:/home/minsuje/ros2_ws/install/dsr_hardware2:/home/minsuje/ros2_ws/install/dsr_gazebo2:/home/minsuje/ros2_ws/install/dsr_description2:/home/minsuje/ros2_ws/install/dsr_common2:/home/minsuje/ros2_ws/install/custom_pkg_srv_test:/home/minsuje/ros2_ws/install/custom_msgs /usr/bin/cmake --install /home/minsuje/turtlebot3_ws/build/turtlebot3_navigation2
